id,name,type,cost,attack,defense,triggers,duration,special,counters,play_requirement,rarity,description
203,Silent Bastion,Defense,0,0,9,,,,0,,Common,Provides 9 defense. Guild:Bulwark.
60,Radiant Rend,Attack,0,4,0,,,,0,,Common,Deals 4 attack damage. Guild:Vanguard.
114,Silent Barrage 2,Attack,0,10,0,,,,0,,Common,Deals 10 attack damage. Guild:Vanguard.
16,Solar Jab 2,Attack,0,12,0,,,,0,,Common,Deals 12 attack damage. Guild:Vanguard.
125,Radiant Bulwark,Defense,1,0,7,,,,0,,Common,Provides 7 defense. Guild:Bulwark.
68,Spectral Pierce,Attack,2,3,0,,,,0,,Common,Deals 3 attack damage. Guild:Vanguard.
2,Verdant Smash,Attack,2,4,0,,,,0,,Common,Deals 4 attack damage. Guild:Vanguard.
3,Solar Jab,Attack,2,4,0,,,,0,,Common,Deals 4 attack damage. Guild:Vanguard.
50,Crimson Bolt,Attack,2,7,0,,,,0,,Common,Deals 7 attack damage. Guild:Vanguard.
98,Razor Cleave,Attack,2,7,0,,,,0,,Common,Deals 7 attack damage. Guild:Vanguard.
117,Iron Rend,Attack,2,9,0,,,,0,,Common,Deals 9 attack damage. Guild:Vanguard.
200,Verdant Ward,Defense,3,0,12,,,,0,,Common,Provides 12 defense. Guild:Bulwark.
158,Infernal Bastion,Defense,3,0,14,,,,0,,Common,Provides 14 defense. Guild:Bulwark.
43,Verdant Cleave,Attack,3,2,0,,,,0,,Common,Deals 2 attack damage. Guild:Vanguard.
59,Gloom Barrage,Attack,3,7,0,,,,0,,Common,Deals 7 attack damage. Guild:Vanguard.
76,Mire Slash,Attack,3,8,0,,,,0,,Common,Deals 8 attack damage. Guild:Vanguard.
7,Obsidian Barrage,Attack,3,10,0,,,,0,,Common,Deals 10 attack damage. Guild:Vanguard.
88,Wind Chop,Attack,3,11,0,,,,0,,Common,Deals 11 attack damage. Guild:Vanguard.
197,Razor Aegis 3,Defense,4,0,6,,,,0,,Common,Provides 6 defense. Guild:Bulwark.
163,Spectral Guard,Defense,5,0,8,,,,0,,Common,Provides 8 defense. Guild:Bulwark.
64,Verdant Rend,Attack,5,7,0,,,,0,,Common,Deals 7 attack damage. Guild:Vanguard.
39,Infernal Barrage,Attack,5,10,0,,,,0,,Common,Deals 10 attack damage. Guild:Vanguard.
199,Thunder Freeze Shield,Defense,0,0,1,,,Freeze,0,,Common,Provides 1 defense. Special: Freeze. Guild:Bulwark.
37,Iron Stun Strike,Attack,0,11,0,,,Stun,0,,Common,Deals 11 attack damage. Special: Stun. Guild:Vanguard.
69,Thunder Slash,Attack,2,5,0,,,Stun,0,,Common,Deals 5 attack damage. Special: Stun. Guild:Vanguard.
101,Spectral Smash 2,Attack,2,7,0,,,Stun,0,,Common,Deals 7 attack damage. Special: Stun. Guild:Vanguard.
165,Wind Bulwark,Defense,0,0,3,1,,,0,Trigger:1,Common,Provides 3 defense. Play requirement: Trigger:1. Guild:Bulwark.
180,Radiant Bulwark 2,Defense,0,0,3,5,,,0,Trigger:5,Common,Provides 3 defense. Play requirement: Trigger:5. Guild:Bulwark.
193,Wind Bastion,Defense,0,0,3,4,,,0,Trigger:4,Common,Provides 3 defense. Play requirement: Trigger:4. Guild:Bulwark.
133,Wind Barrier,Defense,0,0,4,2,,,0,Trigger:2,Common,Provides 4 defense. Play requirement: Trigger:2. Guild:Bulwark.
191,Infernal Barrier,Defense,0,0,4,3|5,,,0,Trigger:3|5,Common,Provides 4 defense. Play requirement: Trigger:3|5. Guild:Bulwark.
170,Razor Aegis,Defense,0,0,5,1|4,,,0,Trigger:1|4,Common,Provides 5 defense. Play requirement: Trigger:1|4. Guild:Bulwark.
210,Verdant Bulwark,Defense,0,0,7,3|5,,,0,Trigger:3|5,Common,Provides 7 defense. Play requirement: Trigger:3|5. Guild:Bulwark.
149,Wind Barrier 2,Defense,0,0,9,1|4,,,0,Trigger:1|4,Common,Provides 9 defense. Play requirement: Trigger:1|4. Guild:Bulwark.
174,Infernal Bulwark,Defense,0,0,11,6,,,0,Trigger:6,Common,Provides 11 defense. Play requirement: Trigger:6. Guild:Bulwark.
127,Solar Bulwark,Defense,0,0,12,1|5,,,0,Trigger:1|5,Common,Provides 12 defense. Play requirement: Trigger:1|5. Guild:Bulwark.
157,Thunder Shield,Defense,0,0,14,5,,,0,Trigger:5,Common,Provides 14 defense. Play requirement: Trigger:5. Guild:Bulwark.
11,Glacial Rend,Attack,0,3,0,2,,,0,Trigger:2,Common,Deals 3 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
47,Verdant Jab,Attack,0,4,0,4,,,0,Trigger:4,Common,Deals 4 attack damage. Play requirement: Trigger:4. Guild:Vanguard.
99,Infernal Slash 2,Attack,0,4,0,6,,,0,Trigger:6,Common,Deals 4 attack damage. Play requirement: Trigger:6. Guild:Vanguard.
55,Void Jab,Attack,0,5,0,1,,,0,Trigger:1,Common,Deals 5 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
45,Lunar Barrage 2,Attack,0,7,0,,,Shield,3,,Common,Deals 7 attack damage. Special: Shield. Affects counters: 3. Guild:Vanguard.
56,Lunar Pierce,Attack,0,7,0,3,,,0,Trigger:3,Common,Deals 7 attack damage. Play requirement: Trigger:3. Guild:Vanguard.
85,Infernal Smash 2,Attack,0,7,0,2,,,0,Trigger:2,Common,Deals 7 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
17,Lunar Strike,Attack,0,8,0,1,,,0,Trigger:1,Common,Deals 8 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
57,Stone Chop,Attack,0,8,0,2,,,0,Trigger:2,Common,Deals 8 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
41,Spectral Strike,Attack,0,9,0,4,,,0,Trigger:4,Common,Deals 9 attack damage. Play requirement: Trigger:4. Guild:Vanguard.
4,Spectral Rend,Attack,0,10,0,3,,,0,Trigger:3,Common,Deals 10 attack damage. Play requirement: Trigger:3. Guild:Vanguard.
31,Crimson Smash,Attack,0,11,0,5,,,0,Trigger:5,Common,Deals 11 attack damage. Play requirement: Trigger:5. Guild:Vanguard.
175,Verdant Shield,Defense,1,0,3,1,,,0,Trigger:1,Common,Provides 3 defense. Play requirement: Trigger:1. Guild:Bulwark.
201,Gloom Mantle,Defense,1,0,3,4,,,0,Trigger:4,Common,Provides 3 defense. Play requirement: Trigger:4. Guild:Bulwark.
126,Silent Ward,Defense,1,0,6,1|2,,,0,Trigger:1|2,Common,Provides 6 defense. Play requirement: Trigger:1|2. Guild:Bulwark.
195,Infernal Ward,Defense,1,0,8,2,,,0,Trigger:2,Common,Provides 8 defense. Play requirement: Trigger:2. Guild:Bulwark.
137,Glacial Bulwark,Defense,1,0,9,5,,,0,Trigger:5,Common,Provides 9 defense. Play requirement: Trigger:5. Guild:Bulwark.
166,Radiant Bastion,Defense,1,0,10,4,,,0,Trigger:4,Common,Provides 10 defense. Play requirement: Trigger:4. Guild:Bulwark.
167,Lunar Shield,Defense,1,0,12,2,,,0,Trigger:2,Common,Provides 12 defense. Play requirement: Trigger:2. Guild:Bulwark.
134,Iron Bulwark,Defense,1,0,14,1,,,0,Trigger:1,Common,Provides 14 defense. Play requirement: Trigger:1. Guild:Bulwark.
71,Glacial Barrage 2,Attack,1,2,0,4,,,0,Trigger:4,Common,Deals 2 attack damage. Play requirement: Trigger:4. Guild:Vanguard.
74,Wind Strike,Attack,1,3,0,5,,,0,Trigger:5,Common,Deals 3 attack damage. Play requirement: Trigger:5. Guild:Vanguard.
115,Razor Jab 2,Attack,1,5,0,2,,,0,Trigger:2,Common,Deals 5 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
90,Azure Rend,Attack,1,6,0,1,,,0,Trigger:1,Common,Deals 6 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
94,Silent Smash,Attack,1,7,0,2,,,0,Trigger:2,Common,Deals 7 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
29,Ethereal Slash,Attack,1,8,0,6,,,0,Trigger:6,Common,Deals 8 attack damage. Play requirement: Trigger:6. Guild:Vanguard.
48,Radiant Jab,Attack,1,9,0,6,,,0,Trigger:6,Common,Deals 9 attack damage. Play requirement: Trigger:6. Guild:Vanguard.
100,Solar Cleave 2,Attack,1,9,0,1,,,0,Trigger:1,Common,Deals 9 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
38,Iron Chop,Attack,1,10,0,4,,,0,Trigger:4,Common,Deals 10 attack damage. Play requirement: Trigger:4. Guild:Vanguard.
81,Infernal Smash,Attack,1,11,0,4,,,0,Trigger:4,Common,Deals 11 attack damage. Play requirement: Trigger:4. Guild:Vanguard.
21,Lunar Barrage,Attack,1,12,0,1|2,,,0,Trigger:1|2,Common,Deals 12 attack damage. Play requirement: Trigger:1|2. Guild:Vanguard.
128,Void Bastion,Defense,2,0,1,4,,,0,Trigger:4,Common,Provides 1 defense. Play requirement: Trigger:4. Guild:Bulwark.
209,Silent Shield,Defense,2,0,1,4|6,,,0,Trigger:4|6,Common,Provides 1 defense. Play requirement: Trigger:4|6. Guild:Bulwark.
129,Azure Palisade,Defense,2,0,2,2,,,0,Trigger:2,Common,Provides 2 defense. Play requirement: Trigger:2. Guild:Bulwark.
123,Ethereal Bulwark,Defense,2,0,3,6,,,0,Trigger:6,Common,Provides 3 defense. Play requirement: Trigger:6. Guild:Bulwark.
150,Solar Bulwark 3,Defense,2,0,3,1|5,,,0,Trigger:1|5,Common,Provides 3 defense. Play requirement: Trigger:1|5. Guild:Bulwark.
155,Iron Ward,Defense,2,0,3,2,,,0,Trigger:2,Common,Provides 3 defense. Play requirement: Trigger:2. Guild:Bulwark.
178,Stone Barrier,Defense,2,0,3,2|5,,,0,Trigger:2|5,Common,Provides 3 defense. Play requirement: Trigger:2|5. Guild:Bulwark.
194,Iron Bulwark 3,Defense,2,0,5,3|6,,,0,Trigger:3|6,Common,Provides 5 defense. Play requirement: Trigger:3|6. Guild:Bulwark.
190,Razor Mantle,Defense,2,0,6,2,,,0,Trigger:2,Common,Provides 6 defense. Play requirement: Trigger:2. Guild:Bulwark.
124,Wind Guard,Defense,2,0,7,4|6,,,0,Trigger:4|6,Common,Provides 7 defense. Play requirement: Trigger:4|6. Guild:Bulwark.
187,Thunder Aegis 2,Defense,2,0,9,2|4,,,0,Trigger:2|4,Common,Provides 9 defense. Play requirement: Trigger:2|4. Guild:Bulwark.
202,Wind Guard 3,Defense,2,0,10,3,,,0,Trigger:3,Common,Provides 10 defense. Play requirement: Trigger:3. Guild:Bulwark.
142,Thunder Aegis,Defense,2,0,11,6,,,0,Trigger:6,Common,Provides 11 defense. Play requirement: Trigger:6. Guild:Bulwark.
169,Lunar Ward,Defense,2,0,14,3|5,,,0,Trigger:3|5,Common,Provides 14 defense. Play requirement: Trigger:3|5. Guild:Bulwark.
24,Crimson Rend,Attack,2,3,0,5,,,0,Trigger:5,Common,Deals 3 attack damage. Play requirement: Trigger:5. Guild:Vanguard.
79,Spectral Smash,Attack,2,4,0,6,,,0,Trigger:6,Common,Deals 4 attack damage. Play requirement: Trigger:6. Guild:Vanguard.
93,Spectral Chop,Attack,2,4,0,6,,,0,Trigger:6,Common,Deals 4 attack damage. Play requirement: Trigger:6. Guild:Vanguard.
10,Spectral Jab,Attack,2,5,0,2,,,0,Trigger:2,Common,Deals 5 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
86,Gloom Chop,Attack,2,6,0,5,,,0,Trigger:5,Common,Deals 6 attack damage. Play requirement: Trigger:5. Guild:Vanguard.
77,Ethereal Cleave,Attack,2,7,0,1|2,,,0,Trigger:1|2,Common,Deals 7 attack damage. Play requirement: Trigger:1|2. Guild:Vanguard.
113,Solar Smash,Attack,2,7,0,1,,,0,Trigger:1,Common,Deals 7 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
82,Obsidian Smash,Attack,2,8,0,1,,,0,Trigger:1,Common,Deals 8 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
107,Stone Strike 3,Attack,2,10,0,2,,,0,Trigger:2,Common,Deals 10 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
118,Razor Rend,Attack,2,10,0,1,,,0,Trigger:1,Common,Deals 10 attack damage. Play requirement: Trigger:1. Guild:Vanguard.
14,Razor Jab,Attack,2,12,0,1|2,,,0,Trigger:1|2,Common,Deals 12 attack damage. Play requirement: Trigger:1|2. Guild:Vanguard.
61,Radiant Smash,Attack,2,12,0,4,,,0,Trigger:4,Common,Deals 12 attack damage. Play requirement: Trigger:4. Guild:Vanguard.
111,Obsidian Smash 2,Attack,2,12,0,2,,,0,Trigger:2,Common,Deals 12 attack damage. Play requirement: Trigger:2. Guild:Vanguard.
